Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOLLAR_SIGN
    DOT
    MULTINOMIAL
    QUESTION
    TERMINAL

Grammar

Rule 0     S' -> rddl
    (104) boolean_expr -> . bool_type
    (105) quantifier_expr -> . FORALL UNDERSCORE LCURLY typed_var_list RCURLY expr
    (106) quantifier_expr -> . EXISTS UNDERSCORE LCURLY typed_var_list RCURLY expr
    (107) numerical_expr -> . expr PLUS expr
    (108) numerical_expr -> . expr MINUS expr
    (109) numerical_expr -> . expr TIMES expr
    (110) numerical_expr -> . expr DIV expr
    (111) numerical_expr -> . MINUS expr
    (112) numerical_expr -> . PLUS expr
    (113) numerical_expr -> . INTEGER
    (114) numerical_expr -> . DOUBLE
    (115) aggregation_expr -> . IDENT UNDERSCORE LCURLY typed_var_list RCURLY expr
    (116) control_expr -> . IF LPAREN expr RPAREN THEN expr ELSE expr
    (117) control_expr -> . SWITCH LPAREN term RPAREN LCURLY case_list RCURLY
    (118) randomvar_expr -> . BERNOULLI LPAREN expr RPAREN
    (119) randomvar_expr -> . DIRAC_DELTA LPAREN expr RPAREN
    (120) randomvar_expr -> . KRON_DELTA LPAREN expr RPAREN
    (121) randomvar_expr -> . UNIFORM LPAREN expr COMMA expr RPAREN
    (122) randomvar_expr -> . NORMAL LPAREN expr COMMA expr RPAREN
    (123) randomvar_expr -> . EXPONENTIAL LPAREN expr RPAREN
    (124) randomvar_expr -> . DISCRETE LPAREN IDENT COMMA lconst_case_list RPAREN
    (125) randomvar_expr -> . DIRICHLET LPAREN IDENT COMMA expr RPAREN
    (126) randomvar_expr -> . POISSON LPAREN expr RPAREN
    (127) randomvar_expr -> . WEIBULL LPAREN expr COMMA expr RPAREN
    (128) randomvar_expr -> . GAMMA LPAREN expr COMMA expr RPAREN
    (155) bool_type -> . TRUE
    (156) bool_type -> . FALSE

    IDENT           shift and go to state 123
    LBRACK          shift and go to state 125
    LPAREN          shift and go to state 124
    NOT             shift and go to state 126
    FORALL          shift and go to state 128
    EXISTS          shift and go to state 129
    MINUS           shift and go to state 131
    PLUS            shift and go to state 130
    INTEGER         shift and go to state 132
    DOUBLE          shift and go to state 133
    IF              shift and go to state 134
    SWITCH          shift and go to state 135
    BERNOULLI       shift and go to state 136
    DIRAC_DELTA     shift and go to state 137
    KRON_DELTA      shift and go to state 138
    UNIFORM         shift and go to state 139
    NORMAL          shift and go to state 140
    EXPONENTIAL     shift and go to state 141
    DISCRETE        shift and go to state 142
    DIRICHLET       shift and go to state 143
    POISSON         shift and go to state 144
    WEIBULL         shift and go to state 145
    GAMMA           shift and go to state 146
    TRUE            shift and go to state 147
    FALSE           shift and go to state 148

    expr                           shift and go to state 391
    pvar_expr                      shift and go to state 113
    group_expr                     shift and go to state 114
    function_expr                  shift and go to state 115
    relational_expr                shift and go to state 116
    boolean_expr                   shift and go to state 117
    quantifier_expr                shift and go to state 118
    numerical_expr                 shift and go to state 119
    aggregation_expr               shift and go to state 120
    control_expr                   shift and go to state 121
    randomvar_expr                 shift and go to state 122
    bool_type                      shift and go to state 127

state 353

    (115) aggregation_expr -> IDENT UNDERSCORE LCURLY typed_var_list . RCURLY expr
    (129) typed_var_list -> typed_var_list . COMMA typed_var

    RCURLY          shift and go to state 392
    COMMA           shift and go to state 393


state 354

    (130) typed_var_list -> typed_var .

    RCURLY          reduce using rule 130 (typed_var_list -> typed_var .)
    COMMA           reduce using rule 130 (typed_var_list -> typed_var .)


state 355

    (131) typed_var -> VAR . COLON IDENT

    COLON           shift and go to state 394


state 356

    (105) quantifier_expr -> FORALL UNDERSCORE LCURLY typed_var_list . RCURLY expr
    (129) typed_var_list -> typed_var_list . COMMA typed_var

    RCURLY          shift and go to state 395
    COMMA           shift and go to state 393


state 357

    (106) quantifier_expr -> EXISTS UNDERSCORE LCURLY typed_var_list . RCURLY expr
    (129) typed_var_list -> typed_var_list . COMMA typed_var

    RCURLY          shift and go to state 396
    COMMA           shift and go to state 393


state 358

    (116) control_expr -> IF LPAREN expr RPAREN . THEN expr ELSE expr

    THEN            shift and go to state 397


state 359

    (117) control_expr -> SWITCH LPAREN term RPAREN . LCURLY case_list RCURLY

    LCURLY          shift and go to state 398


state 360

    (118) randomvar_expr -> BERNOULLI LPAREN expr RPAREN .

    SEMI            reduce using rule 118 (randomvar_expr -> BERNOULLI LPAREN expr RPAREN .)
    COMP_EQUAL      reduce using rule 118 (randomvar_expr -> BERNOULLI LPAREN expr RPAREN .)
    NEQ             reduce using rule 118 (randomvar_expr -> BERNOULLI LPAREN expr RPAREN .)
    GREATER         reduce using rule 118 (randomvar_expr -> BERNOULLI LPAREN expr RPAREN .)
    GREATEREQ       reduce using rule 118 (randomvar_expr -> BERNOULLI LPAREN expr RPAREN .)
    LESS            reduce using rule 118 (randomvar_expr -> BERNOULLI LPAREN expr RPAREN .)
    LESSEQ          reduce using rule 118 (randomvar_expr -> BERNOULLI LPAREN expr RPAREN .)
    AND             reduce using rule 118 (randomvar_expr -> BERNOULLI LPAREN expr RPAREN .)
    AMPERSAND       reduce using rule 118 (randomvar_expr -> BERNOULLI LPAREN expr RPAREN .)
    OR              reduce using rule 118 (randomvar_expr -> BERNOULLI LPAREN expr RPAREN .)
    IMPLY           reduce using rule 118 (randomvar_expr -> BERNOULLI LPAREN expr RPAREN .)
    EQUIV           reduce using rule 118 (randomvar_expr -> BERNOULLI LPAREN expr RPAREN .)
    PLUS            reduce using rule 118 (randomvar_expr -> BERNOULLI LPAREN expr RPAREN .)
    MINUS           reduce using rule 118 (randomvar_expr -> BERNOULLI LPAREN expr RPAREN .)
    TIMES           reduce using rule 118 (randomvar_expr -> BERNOULLI LPAREN expr RPAREN .)
    DIV             reduce using rule 118 (randomvar_expr -> BERNOULLI LPAREN expr RPAREN .)
    RPAREN          reduce using rule 118 (randomvar_expr -> BERNOULLI LPAREN expr RPAREN .)
    RBRACK          reduce using rule 118 (randomvar_expr -> BERNOULLI LPAREN expr RPAREN .)
    COMMA           reduce using rule 118 (randomvar_expr -> BERNOULLI LPAREN expr RPAREN .)
    ELSE            reduce using rule 118 (randomvar_expr -> BERNOULLI LPAREN expr RPAREN .)
    RCURLY          reduce using rule 118 (randomvar_expr -> BERNOULLI LPAREN expr RPAREN .)


state 361

    (119) randomvar_expr -> DIRAC_DELTA LPAREN expr RPAREN .

    SEMI            reduce using rule 119 (randomvar_expr -> DIRAC_DELTA LPAREN expr RPAREN .)
    COMP_EQUAL      reduce using rule 119 (randomvar_expr -> DIRAC_DELTA LPAREN expr RPAREN .)
    NEQ             reduce using rule 119 (randomvar_expr -> DIRAC_DELTA LPAREN expr RPAREN .)
    GREATER         reduce using rule 119 (randomvar_expr -> DIRAC_DELTA LPAREN expr RPAREN .)
    GREATEREQ       reduce using rule 119 (randomvar_expr -> DIRAC_DELTA LPAREN expr RPAREN .)
    LESS            reduce using rule 119 (randomvar_expr -> DIRAC_DELTA LPAREN expr RPAREN .)
    LESSEQ          reduce using rule 119 (randomvar_expr -> DIRAC_DELTA LPAREN expr RPAREN .)
    AND             reduce using rule 119 (randomvar_expr -> DIRAC_DELTA LPAREN expr RPAREN .)
    AMPERSAND       reduce using rule 119 (randomvar_expr -> DIRAC_DELTA LPAREN expr RPAREN .)
    OR              reduce using rule 119 (randomvar_expr -> DIRAC_DELTA LPAREN expr RPAREN .)
    IMPLY           reduce using rule 119 (randomvar_expr -> DIRAC_DELTA LPAREN expr RPAREN .)
    EQUIV           reduce using rule 119 (randomvar_expr -> DIRAC_DELTA LPAREN expr RPAREN .)
    PLUS            reduce using rule 119 (randomvar_expr -> DIRAC_DELTA LPAREN expr RPAREN .)
    MINUS           reduce using rule 119 (randomvar_expr -> DIRAC_DELTA LPAREN expr RPAREN .)
    TIMES           reduce using rule 119 (randomvar_expr -> DIRAC_DELTA LPAREN expr RPAREN .)
    DIV             reduce using rule 119 (randomvar_expr -> DIRAC_DELTA LPAREN expr RPAREN .)
    RPAREN          reduce using rule 119 (randomvar_expr -> DIRAC_DELTA LPAREN expr RPAREN .)
    RBRACK          reduce using rule 119 (randomvar_expr -> DIRAC_DELTA LPAREN expr RPAREN .)
    COMMA           reduce using rule 119 (randomvar_expr -> DIRAC_DELTA LPAREN expr RPAREN .)
    ELSE            reduce using rule 119 (randomvar_expr -> DIRAC_DELTA LPAREN expr RPAREN .)
    RCURLY          reduce using rule 119 (randomvar_expr -> DIRAC_DELTA LPAREN expr RPAREN .)


state 362

    (120) randomvar_expr -> KRON_DELTA LPAREN expr RPAREN .

    SEMI            reduce using rule 120 (randomvar_expr -> KRON_DELTA LPAREN expr RPAREN .)
    COMP_EQUAL      reduce using rule 120 (randomvar_expr -> KRON_DELTA LPAREN expr RPAREN .)
    NEQ             reduce using rule 120 (randomvar_expr -> KRON_DELTA LPAREN expr RPAREN .)
    GREATER         reduce using rule 120 (randomvar_expr -> KRON_DELTA LPAREN expr RPAREN .)
    GREATEREQ       reduce using rule 120 (randomvar_expr -> KRON_DELTA LPAREN expr RPAREN .)
    LESS            reduce using rule 120 (randomvar_expr -> KRON_DELTA LPAREN expr RPAREN .)
    LESSEQ          reduce using rule 120 (randomvar_expr -> KRON_DELTA LPAREN expr RPAREN .)
    AND             reduce using rule 120 (randomvar_expr -> KRON_DELTA LPAREN expr RPAREN .)
    AMPERSAND       reduce using rule 120 (randomvar_expr -> KRON_DELTA LPAREN expr RPAREN .)
    OR              reduce using rule 120 (randomvar_expr -> KRON_DELTA LPAREN expr RPAREN .)
    IMPLY           reduce using rule 120 (randomvar_expr -> KRON_DELTA LPAREN expr RPAREN .)
    EQUIV           reduce using rule 120 (randomvar_expr -> KRON_DELTA LPAREN expr RPAREN .)
    PLUS            reduce using rule 120 (randomvar_expr -> KRON_DELTA LPAREN expr RPAREN .)
    MINUS           reduce using rule 120 (randomvar_expr -> KRON_DELTA LPAREN expr RPAREN .)
    TIMES           reduce using rule 120 (randomvar_expr -> KRON_DELTA LPAREN expr RPAREN .)
    DIV             reduce using rule 120 (randomvar_expr -> KRON_DELTA LPAREN expr RPAREN .)
    RPAREN          reduce using rule 120 (randomvar_expr -> KRON_DELTA LPAREN expr RPAREN .)
    RBRACK          reduce using rule 120 (randomvar_expr -> KRON_DELTA LPAREN expr RPAREN .)
    COMMA           reduce using rule 120 (randomvar_expr -> KRON_DELTA LPAREN expr RPAREN .)
    ELSE            reduce using rule 120 (randomvar_expr -> KRON_DELTA LPAREN expr RPAREN .)
    RCURLY          reduce using rule 120 (randomvar_expr -> KRON_DELTA LPAREN expr RPAREN .)


state 363

    (121) randomvar_expr -> UNIFORM LPAREN expr COMMA . expr RPAREN
    (77) expr -> . pvar_expr
    (78) expr -> . group_expr
    (79) expr -> . function_expr
    (80) expr -> . relational_expr
    (81) expr -> . boolean_expr
    (82) expr -> . quantifier_expr
    (83) expr -> . numerical_expr
    (84) expr -> . aggregation_expr
    (85) expr -> . control_expr
    (86) expr -> . randomvar_expr
    (87) pvar_expr -> . IDENT LPAREN term_list RPAREN
    (88) pvar_expr -> . IDENT
    (89) group_expr -> . LBRACK expr RBRACK
    (90) group_expr -> . LPAREN expr RPAREN
    (91) function_expr -> . IDENT LBRACK expr_list RBRACK
    (92) relational_expr -> . expr COMP_EQUAL expr
    (93) relational_expr -> . expr NEQ expr
    (94) relational_expr -> . expr GREATER expr
    (95) relational_expr -> . expr GREATEREQ expr
    (96) relational_expr -> . expr LESS expr
    (97) relational_expr -> . expr LESSEQ expr
    (98) boolean_expr -> . expr AND expr
    (99) boolean_expr -> . expr AMPERSAND expr
    (100) boolean_expr -> . expr OR expr
    (101) boolean_expr -> . expr IMPLY expr
    (102) boolean_expr -> . expr EQUIV expr
    (103) boolean_expr -> . NOT expr
    (104) boolean_expr -> . bool_type
    (105) quantifier_expr -> . FORALL UNDERSCORE LCURLY typed_var_list RCURLY expr
    (106) quantifier_expr -> . EXISTS UNDERSCORE LCURLY typed_var_list RCURLY expr
    (107) numerical_expr -> . expr PLUS expr
    (108) numerical_expr -> . expr MINUS expr
    (109) numerical_expr -> . expr TIMES expr
    (110) numerical_expr -> . expr DIV expr
    (111) numerical_expr -> . MINUS expr
    (112) numerical_expr -> . PLUS expr
    (113) numerical_expr -> . INTEGER
    (114) numerical_expr -> . DOUBLE
    (115) aggregation_expr -> . IDENT UNDERSCORE LCURLY typed_var_list RCURLY expr
    (116) control_expr -> . IF LPAREN expr RPAREN THEN expr ELSE expr
    (117) control_expr -> . SWITCH LPAREN term RPAREN LCURLY case_list RCURLY
    (118) randomvar_expr -> . BERNOULLI LPAREN expr RPAREN
    (119) randomvar_expr -> . DIRAC_DELTA LPAREN expr RPAREN
    (120) randomvar_expr -> . KRON_DELTA LPAREN expr RPAREN
    (121) randomvar_expr -> . UNIFORM LPAREN expr COMMA expr RPAREN
    (122) randomvar_expr -> . NORMAL LPAREN expr COMMA expr RPAREN
    (123) randomvar_expr -> . EXPONENTIAL LPAREN expr RPAREN
    (124) randomvar_expr -> . DISCRETE LPAREN IDENT COMMA lconst_case_list RPAREN
    (125) randomvar_expr -> . DIRICHLET LPAREN IDENT COMMA expr RPAREN
    (126) randomvar_expr -> . POISSON LPAREN expr RPAREN
    (127) randomvar_expr -> . WEIBULL LPAREN expr COMMA expr RPAREN
    (128) randomvar_expr -> . GAMMA LPAREN expr COMMA expr RPAREN
    (155) bool_type -> . TRUE
    (156) bool_type -> . FALSE

    IDENT           shift and go to state 123
    LBRACK          shift and go to state 125
    LPAREN          shift and go to state 124
    NOT             shift and go to state 126
    FORALL          shift and go to state 128
    EXISTS          shift and go to state 129
    MINUS           shift and go to state 131
    PLUS            shift and go to state 130
    INTEGER         shift and go to state 132
    DOUBLE          shift and go to state 133
    IF              shift and go to state 134
    SWITCH          shift and go to state 135
    BERNOULLI       shift and go to state 136
    DIRAC_DELTA     shift and go to state 137
    KRON_DELTA      shift and go to state 138
    UNIFORM         shift and go to state 139
    NORMAL          shift and go to state 140
    EXPONENTIAL     shift and go to state 141
    DISCRETE        shift and go to state 142
    DIRICHLET       shift and go to state 143
    POISSON         shift and go to state 144
    WEIBULL         shift and go to state 145
    GAMMA           shift and go to state 146
    TRUE            shift and go to state 147
    FALSE           shift and go to state 148

    expr                           shift and go to state 399
    pvar_expr                      shift and go to state 113
